src/client/components/AgentDashboard.tsx(1,44): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/client/components/AgentDashboard.tsx(35,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/client/components/AgentDashboard.tsx(35,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/client/components/AgentDashboard.tsx(35,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/client/components/AgentDashboard.tsx(38,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/client/components/AgentDashboard.tsx(38,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/client/components/AgentDashboard.tsx(39,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/client/components/AgentDashboard.tsx(39,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/client/components/AgentDashboard.tsx(39,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/client/components/AgentDashboard.tsx(40,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/client/components/AgentDashboard.tsx(40,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/client/components/AgentDashboard.tsx(41,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/client/components/AgentDashboard.tsx(41,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/client/components/AgentDashboard.tsx(41,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/client/components/AgentDashboard.tsx(42,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/client/components/AgentDashboard.tsx(42,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/client/components/AgentDashboard.tsx(44,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/client/components/AgentDashboard.tsx(44,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/client/components/AgentDashboard.tsx(46,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/client/components/AgentDashboard.tsx(48,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/client/components/AgentDashboard.tsx(49,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/client/components/AgentDashboard.tsx(50,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/client/components/AgentDashboard.tsx(50,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/client/components/AgentDashboard.tsx(51,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/client/components/AgentDashboard.tsx(51,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/client/components/AgentDashboard.tsx(51,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/client/components/AgentDashboard.tsx(52,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/client/components/AgentDashboard.tsx(52,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/client/components/AgentDashboard.tsx(52,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/client/components/AgentDashboard.tsx(53,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
